,Unnamed: 0,Unnamed: 0.1,GROUP_DESC,SUBGROUP,SUBGROUP_DESC,START_IDX,END_IDX,LETTER
268,268,268,External causes of morbidity,Y90-Y99,Supplementary factors related to causes of morbidity classified elsewhere,90,99,Y
269,269,269,Factors influencing health status and contact with health services,Z00-Z13,Persons encountering health services for examinations,00,13,Z
270,270,270,Factors influencing health status and contact with health services,Z14-Z15,Genetic carrier and genetic susceptibility to disease,14,15,Z
271,271,271,Factors influencing health status and contact with health services,Z16-Z16,Resistance to antimicrobial drugs,16,16,Z
272,272,272,Factors influencing health status and contact with health services,Z17-Z17,Estrogen receptor status,17,17,Z
273,273,273,Factors influencing health status and contact with health services,Z18-Z18,Retained foreign body fragments,18,18,Z
274,274,274,Factors influencing health status and contact with health services,Z19-Z19,Hormone sensitivity malignancy status,19,19,Z
275,275,275,Factors influencing health status and contact with health services,Z20-Z29,Persons with potential health hazards related to communicable diseases,20,29,Z
276,276,276,Factors influencing health status and contact with health services,Z30-Z39,Persons encountering health services in circumstances related to reproduction,30,39,Z
277,277,277,Factors influencing health status and contact with health services,Z40-Z53,Encounters for other specific health care,40,53,Z
278,278,278,Factors influencing health status and contact with health services,Z55-Z65,Persons with potential health hazards related to socioeconomic and psychosocial circumstances,55,65,Z
279,279,279,Factors influencing health status and contact with health services,Z66-Z66,Do not resuscitate status,66,66,Z
280,280,280,Factors influencing health status and contact with health services,Z67-Z67,Blood type,67,67,Z
281,281,281,Factors influencing health status and contact with health services,Z68-Z68,Body mass index (BMI),68,68,Z
282,282,282,Factors influencing health status and contact with health services,Z69-Z76,Persons encountering health services in other circumstances,69,76,Z
283,283,283,Factors influencing health status and contact with health services,Z77-Z99,Persons with potential health hazards related to family and personal history and certain conditions influencing health status,77,99,Z
